id,href,agency/id,agency/href,agency/name,agency/culture,name,geometry/type,geometry/coordinates/0,geometry/coordinates/1,modes/0
oFUs98lx0Ea9z6gHAOxVqQ,https://platform.whereismytransport.com/api/stops/oFUs98lx0Ea9z6gHAOxVqQ,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner George Street and Kyagwe Road,Point,32.57633,0.31914,ShareTaxi
K7CLGcklzUGKHagXAHSgFw,https://platform.whereismytransport.com/api/stops/K7CLGcklzUGKHagXAHSgFw,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,Corner Gwatiro road and Jinja Road,Point,32.6615,0.35264,ShareTaxi
RGxSWy3XKESWzqgHAOxamw,https://platform.whereismytransport.com/api/stops/RGxSWy3XKESWzqgHAOxamw,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kalinabiri Road and Old Kira Road,Point,32.61604,0.35785,ShareTaxi
-yX6BvhePkaBS6gHAOxWyA,https://platform.whereismytransport.com/api/stops/-yX6BvhePkaBS6gHAOxWyA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kamuli-Kilule Road and Jinja-Kampala Road,Point,32.64095,0.34446,ShareTaxi
nM1tZSed8U-XkagHAOxX6w,https://platform.whereismytransport.com/api/stops/nM1tZSed8U-XkagHAOxX6w,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kasule Sendi Road and Old Butabika Road,Point,32.64439,0.32139,ShareTaxi
8yrj_2t-V0C8hqgHAOxZxg,https://platform.whereismytransport.com/api/stops/8yrj_2t-V0C8hqgHAOxZxg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kayemba Road and Katwe Road,Point,32.57423,0.29754,ShareTaxi
9HMYnKIhkEC09qgHAOxZ_g,https://platform.whereismytransport.com/api/stops/9HMYnKIhkEC09qgHAOxZ_g,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kibuuka Road and Old Butabika Road,Point,32.63993,0.32182,ShareTaxi
bOfzqqvxx0iPP6gHAOxZPA,https://platform.whereismytransport.com/api/stops/bOfzqqvxx0iPP6gHAOxZPA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kigo Road and Kampala-Entebbe Road,Point,32.54855,0.22554,ShareTaxi
vQHDF6J76k2mZqgHAOxarg,https://platform.whereismytransport.com/api/stops/vQHDF6J76k2mZqgHAOxarg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kira Lane and Kyaliwajja-Naalya Road,Point,32.6376,0.36529,ShareTaxi
ph24GWBFIk6wkKgHAOxX1A,https://platform.whereismytransport.com/api/stops/ph24GWBFIk6wkKgHAOxX1A,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kyagwe Road and Lumumba Avenue,Point,32.57742,0.31954,ShareTaxi
Vl8cvlWGiEO9eagHAOxXLw,https://platform.whereismytransport.com/api/stops/Vl8cvlWGiEO9eagHAOxXLw,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Kyambogo Road and Jinja-Kampala Road,Point,32.62567,0.33837,ShareTaxi
tS6jhORexUuAM6gHAOxWBg,https://platform.whereismytransport.com/api/stops/tS6jhORexUuAM6gHAOxWBg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Lireka Road and Kinawataka Road,Point,32.63408,0.33468,ShareTaxi
t8Q-SO8i8ka976gHAOxYDA,https://platform.whereismytransport.com/api/stops/t8Q-SO8i8ka976gHAOxYDA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Mutungo Tank Road andOld Butabika Road,Point,32.65218,0.3099,ShareTaxi
q-xCbYlEmU6hj6gHAOxYFQ,https://platform.whereismytransport.com/api/stops/q-xCbYlEmU6hj6gHAOxYFQ,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Mwalimu Road and Kirombe-Butabika Road,Point,32.65693,0.3092,ShareTaxi
-dBMV7NtakynwqgXAHShIg,https://platform.whereismytransport.com/api/stops/-dBMV7NtakynwqgXAHShIg,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,Corner Nakiwongo Road and Kiwafu Road,Point,32.45026,0.07985,ShareTaxi
b3Z12wJqGEqznagHAOxWFQ,https://platform.whereismytransport.com/api/stops/b3Z12wJqGEqznagHAOxWFQ,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Sebunnya Road and Kireka Road,Point,32.64688,0.34381,ShareTaxi
FMARo6fkQ0qeYKgHAOxXpQ,https://platform.whereismytransport.com/api/stops/FMARo6fkQ0qeYKgHAOxXpQ,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Corner Upper Naguru E Road and Kira Road,Point,32.60499,0.35023,ShareTaxi
TjbyPynwrUmYuKgXAHSdlQ,https://platform.whereismytransport.com/api/stops/TjbyPynwrUmYuKgXAHSdlQ,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,"Corner, Wakaliga Road and Mityana Road",Point,32.53353,0.29958,ShareTaxi
TqKB5EU_4USQQKgHAOxWTQ,https://platform.whereismytransport.com/api/stops/TqKB5EU_4USQQKgHAOxWTQ,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Cosmos Limited,Point,32.63216,0.34083,ShareTaxi
nMXsOF2ApUOZyagHAOxXXw,https://platform.whereismytransport.com/api/stops/nMXsOF2ApUOZyagHAOxXXw,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,"DFCU Bank, Kampala Road",Point,32.5859,0.31238,ShareTaxi
V6DtxjrxO0uC56gHAOxUIg,https://platform.whereismytransport.com/api/stops/V6DtxjrxO0uC56gHAOxUIg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,De Shrine Inn,Point,32.65476,0.38805,ShareTaxi
MB2-w1OhUEaqe6gHAOxY2g,https://platform.whereismytransport.com/api/stops/MB2-w1OhUEaqe6gHAOxY2g,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Devine Grace Shop,Point,32.5427,0.2144,ShareTaxi
fs_NDdgy4kasR6gHAOxaoA,https://platform.whereismytransport.com/api/stops/fs_NDdgy4kasR6gHAOxaoA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,"Digital Sounds, Port Bell Road",Point,32.6336,0.31545,ShareTaxi
E_i0yY5OiUGEOagHAOxWeA,https://platform.whereismytransport.com/api/stops/E_i0yY5OiUGEOagHAOxWeA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Directorate of Industrial Training,Point,32.60257,0.32361,ShareTaxi
dhXdlX1CdkO8gKgHAOxZcg,https://platform.whereismytransport.com/api/stops/dhXdlX1CdkO8gKgHAOxZcg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Doctors Hospital Sseguku,Point,32.55175,0.23189,ShareTaxi
UKPen0PJbkGfZ6gHAOxYjg,https://platform.whereismytransport.com/api/stops/UKPen0PJbkGfZ6gHAOxYjg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,East African Development Bank,Point,32.58018,0.31456,ShareTaxi
sVu9QMT4MUeQ_KgHAOxW2g,https://platform.whereismytransport.com/api/stops/sVu9QMT4MUeQ_KgHAOxW2g,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Eastern Route Hotel,Point,32.64799,0.34717,ShareTaxi
vf142iGrJ0WS-KgHAOxSdA,https://platform.whereismytransport.com/api/stops/vf142iGrJ0WS-KgHAOxSdA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Entebbe Taxi Stage,Point,32.58168,0.31082,ShareTaxi
1jfpNoh89EKk-KgHAOxWHg,https://platform.whereismytransport.com/api/stops/1jfpNoh89EKk-KgHAOxWHg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Euroflex Factory,Point,32.65489,0.34373,ShareTaxi
9_DuDEHZykygcKgHAOxYwg,https://platform.whereismytransport.com/api/stops/9_DuDEHZykygcKgHAOxYwg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Feulex Petrol Station,Point,32.54942,0.22729,ShareTaxi
w3koQupAg0mPK6gHAOxYVg,https://platform.whereismytransport.com/api/stops/w3koQupAg0mPK6gHAOxYVg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Freedom City Mall,Point,32.56528,0.27382,ShareTaxi
yu0gwnlJT0OS06gHAOxYtA,https://platform.whereismytransport.com/api/stops/yu0gwnlJT0OS06gHAOxYtA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Front Page Hotel Limited,Point,32.56607,0.2611,ShareTaxi
qtN-UBFaUEGSNKgHAOxZpQ,https://platform.whereismytransport.com/api/stops/qtN-UBFaUEGSNKgHAOxZpQ,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Full Gospel Church Zana,Point,32.55878,0.24729,ShareTaxi
-i0yU4I7hU2rBagHAOxTYg,https://platform.whereismytransport.com/api/stops/-i0yU4I7hU2rBagHAOxTYg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Furniture City,Point,32.59839,0.3482,ShareTaxi
VGqifR7gQUWoWagHAOxVUw,https://platform.whereismytransport.com/api/stops/VGqifR7gQUWoWagHAOxVUw,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Furniture City,Point,32.59861,0.34824,ShareTaxi
MkJl1BkelU296agHAOxahA,https://platform.whereismytransport.com/api/stops/MkJl1BkelU296agHAOxahA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,"G and R Supermarket, Corner Old Kira Road and Kigobe Road",Point,32.61532,0.3562,ShareTaxi
4KwNMUP2k0qhfKgXAHSgHA,https://platform.whereismytransport.com/api/stops/4KwNMUP2k0qhfKgXAHSgHA,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,"GSB Kasubi, Hoima Road",Point,32.55561,0.33251,ShareTaxi
SmjSVRQNmECVb6gHAOxVhQ,https://platform.whereismytransport.com/api/stops/SmjSVRQNmECVb6gHAOxVhQ,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Gapco Petrol Station,Point,32.58638,0.33926,ShareTaxi
RDRBslCBqU6xKKgHAOxYTw,https://platform.whereismytransport.com/api/stops/RDRBslCBqU6xKKgHAOxYTw,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,"Gas Petrol Station, Kitintale",Point,32.62997,0.31749,ShareTaxi
oHALfdNmikSZ36gHAOxV_Q,https://platform.whereismytransport.com/api/stops/oHALfdNmikSZ36gHAOxV_Q,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Gas Station,Point,32.63025,0.33455,ShareTaxi
hYOfb1MyLkuxHKgXAHSdmQ,https://platform.whereismytransport.com/api/stops/hYOfb1MyLkuxHKgXAHSdmQ,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,Gayaza Taxi Park,Point,32.61223,0.44958,ShareTaxi
_dIhivzheUy-06gHAOxY7A,https://platform.whereismytransport.com/api/stops/_dIhivzheUy-06gHAOxY7A,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,"Gaz Petrol Station, Kajjansi",Point,32.54084,0.20787,ShareTaxi
6b9iZZNMX0GONagHAOxZSg,https://platform.whereismytransport.com/api/stops/6b9iZZNMX0GONagHAOxZSg,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,"Gaz Petrol Station, Kajjansi",Point,32.54093,0.20811,ShareTaxi
82rTxwuQukCi_6gXAHSgOA,https://platform.whereismytransport.com/api/stops/82rTxwuQukCi_6gXAHSgOA,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,Ggaba Stage,Point,32.63498,0.25582,ShareTaxi
Px2MF2sxc0atF6gXAHSfCg,https://platform.whereismytransport.com/api/stops/Px2MF2sxc0atF6gXAHSfCg,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,"Ggaba Stage 1, Bunga Road",Point,32.63571,0.25633,ShareTaxi
XggAylo0DEyN2KgXAHSfcw,https://platform.whereismytransport.com/api/stops/XggAylo0DEyN2KgXAHSfcw,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,"Ggaba Stage 2, Ggaba Road",Point,32.63255,0.25486,ShareTaxi
B8y7A8UsjkqfIKgHAOxUXw,https://platform.whereismytransport.com/api/stops/B8y7A8UsjkqfIKgHAOxUXw,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Gloria Gardens,Point,32.6572,0.39011,ShareTaxi
zdK0KzB7RUilcKgHAOxZDQ,https://platform.whereismytransport.com/api/stops/zdK0KzB7RUilcKgHAOxZDQ,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Goal Sports Betting,Point,32.57649,0.30084,ShareTaxi
fMoJLmdmB0i15qgHAOxVeA,https://platform.whereismytransport.com/api/stops/fMoJLmdmB0i15qgHAOxVeA,fzyQmSswUEetlagHAOxM4Q,https://platform.whereismytransport.com/api/agencies/fzyQmSswUEetlagHAOxM4Q,Pioneer Easy Bus,en,Good Samaritan Domicilliary,Point,32.62506,0.33339,ShareTaxi
3R4lMsH7yUeNo6gXAHSgjA,https://platform.whereismytransport.com/api/stops/3R4lMsH7yUeNo6gXAHSgjA,Gmpaqr87U062FqgXAHR9CA,https://platform.whereismytransport.com/api/agencies/Gmpaqr87U062FqgXAHR9CA,Kampala Taxis,en,"Grand Global Stage, Sir Apollo Kaggwa Road",Point,32.56427,0.33235,ShareTaxi
